,dong,zhaobin,last day,real
87,75.08723472404058,75.61355282206743,75.37577390379026,75.67500000000001
88,82.03085350283385,82.57467874583611,82.34777390379027,1.56
89,235.8395429942691,236.51521566185403,236.3060666932636,234.525
90,95.935663404683,96.54418748621603,96.3060666932636,1.0350000000000001
91,0.0,0.3969858493291842,0.05458877476276212,0.78
92,56.309484145313945,56.75572945741155,56.5232044264601,60.72
93,71.12698583161763,71.63755282206743,71.39177390379027,74.75999999999999
94,110.88775291545018,111.52918748621602,111.30606669326362,111.14500000000001
95,0.0,0.32007320409113893,0.03458877476276211,70.69
96,27.38034861118502,27.313225659041535,27.215229207733508,14.135
97,41.93203560213467,41.57227187346252,41.062935758799924,39.165
98,6.479528914953485,6.37387943319903,5.809637053353665,0.33999999999999997
99,34.644301598811246,34.24408599550086,33.77021056775957,0.005
100,7.17187459088069,7.042665006117398,6.447314889837911,1.42
101,116.33558417451601,116.20160895858625,115.63917305065725,114.24000000000001
102,10.954911186044992,10.704112764617882,10.070919919912594,5.9399999999999995
103,64.60573114786125,64.358647974359,63.781454458631224,0.005
104,0.9469806449286075,0.7620770584716153,1.0180167925633392,12.85
105,51.758018513505284,51.44323745546618,50.888901085447834,49.379999999999995
106,8.997666124519055,8.803635599566485,8.17612195057023,0.66
107,29.835977333526795,29.42446025493901,28.953299609850493,27.06
108,2.812041234755783,2.71691220302646,2.5354029765750563,6.845
109,0.030941239318996054,0.004772638726942148,0.16115879479530282,0.005
110,116.33558417451601,116.20160895858625,115.63917305065725,114.50999999999999
111,1.1660973698514359,0.9791373544607326,1.1798511229475235,0.095
112,31.270558331590443,30.8620026323187,30.392728151311395,0.20500000000000002
113,8.248727468476057,8.08463266069765,7.462465597001761,4.945
114,176.32685221763228,176.15915155658567,175.57917305065726,174.52499999999998
115,4.879383008523334,4.811186037866816,4.366263546793407,2.91
116,31.270558331590443,30.8620026323187,30.392728151311395,0.595
117,62.625731147861245,62.36828346996561,61.79545445863122,61.05
118,85.4530388625357,85.29048909255557,84.69615997755895,0.08499999999999999
119,81.47703886253571,81.30248909255558,80.70415997755894,79.92
120,0.1490221517091652,0.08556965563158997,0.4045323898336129,21.060000000000002
121,26.519117769200797,26.1078226983167,25.616004986077943,26.805
122,85.4530388625357,85.29048909255557,84.69615997755895,0.33
123,0.1490221517091652,0.08556965563158997,0.4045323898336129,21.335
124,29.359487440442745,28.947457322804222,28.47429960985049,29.72
125,36.095152511912104,35.70484257220501,35.22508661758584,2.23
126,74.52062059663648,74.32348909255558,73.72320383530919,73.39500000000001
127,0.0014670762691858387,0.0,0.06490605358820216,0.195
128,52.74394600884214,52.43423745546618,51.876901085447834,1.4649999999999999
129,181.32685221763228,181.15915155658567,180.57417305065727,179.52499999999998
130,0.3709193369781958,0.2484790464183504,0.6292505075259637,3.375
131,20.005358940768808,19.622638120965608,19.117342968015674,6.34
132,59.65867562939819,59.386090844674925,58.81645445863122,59.769999999999996
133,70.55165571350491,70.33548909255558,69.74466322619456,1.37
134,166.32685221763228,166.15915155658567,165.58917305065725,164.6
135,2.40267052992382,2.285640400312276,2.1791644281146954,10.024999999999999
136,48.80525426547161,48.47047741208615,47.92789127349686,3.79
137,77.5010388625357,77.31448909255558,76.71215997755894,77.275
138,84.4590388625357,84.29348909255557,83.69815997755894,1.3900000000000001
139,0.0,0.0,0.0,65.85
140,131.32685221763228,131.17160895858623,130.62417305065725,0.315
141,13.841450692147763,13.545577967029429,12.919506208953582,22.88
142,166.32685221763228,166.15915155658567,165.58917305065725,164.57999999999998
143,0.47457087181483026,0.33040067150106056,0.7000127625898293,24.950000000000003
144,0.052198323993686645,0.017853876522799284,0.22410844287949783,32.54
145,166.32685221763228,166.15915155658567,165.58917305065725,0.43
146,0.016536644784645147,0.0008348508479652423,0.11620205263622063,10.035
147,126.32685221763231,126.18160895858625,125.62917305065724,3.1849999999999996
148,0.0,0.0,0.0,0.0
149,0.0,0.0,0.0,0.0
